<<<<<<< HEAD
User-agent: *
Disallow: /admin.html
Disallow: /dashboard.html
Disallow: /checklists.html
Disallow: /documents.html
Disallow: /hiring.html
Disallow: /scheduling.html
Disallow: /suite-hub.html
Disallow: /account.html
Disallow: /pricing.html
Disallow: /new-hire-view.html
Disallow: /owner.html
Disallow: /dist/

# Allow specific public pages that might be disallowed by a broader rule
Allow: /apply.html

=======
User-agent: *
Disallow: /admin.html
Disallow: /dashboard.html
Disallow: /checklists.html
Disallow: /documents.html
Disallow: /hiring.html
Disallow: /scheduling.html
Disallow: /suite-hub.html
Disallow: /account.html
Disallow: /pricing.html
Disallow: /new-hire-view.html
Disallow: /owner.html
Disallow: /dist/

# Allow specific public pages that might be disallowed by a broader rule
Allow: /apply.html

>>>>>>> 47f43cd7f883ca6d7f18c2c8c9ff349a038172db
Sitemap: https://www.flowhrsuite.com/sitemap.xml
